nohup: ignoring input
cobol2rust scan: repos/ (workers: 24, batch: 100)
line 1120:23 token recognition error at: ''
line 1120:24 token recognition error at: ''
line 1120:25 token recognition error at: ''
line 1120:26 token recognition error at: ''
line 1120:27 token recognition error at: ''
line 1120:28 token recognition error at: ''
line 1120:29 token recognition error at: ''
line 1120:30 token recognition error at: ''
line 1120:31 token recognition error at: ''
line 1120:32 token recognition error at: ''
line 1120:33 token recognition error at: ''
line 1120:34 token recognition error at: ''
line 1120:35 token recognition error at: ''
line 1120:36 token recognition error at: ''
line 1120:37 token recognition error at: ''
line 1120:38 token recognition error at: ''
line 1120:39 token recognition error at: ''
line 1120:40 token recognition error at: ''
line 1120:41 token recognition error at: ''
line 1120:42 token recognition error at: ''
line 1120:43 token recognition error at: ''
line 1120:44 token recognition error at: ''
line 1120:45 token recognition error at: ''
line 1120:46 token recognition error at: ''
line 1120:47 token recognition error at: ''
line 1120:48 token recognition error at: ''
line 1120:49 token recognition error at: ''
line 1120:50 token recognition error at: ''
line 492:0 token recognition error at: ''
line 492:1 token recognition error at: ''
line 492:2 token recognition error at: ''
line 492:3 token recognition error at: ''
line 492:4 token recognition error at: ''
line 492:5 token recognition error at: ''
line 492:6 token recognition error at: ''
line 492:7 token recognition error at: ''
line 492:8 token recognition error at: ''
line 492:9 token recognition error at: ''
line 492:10 token recognition error at: ''
line 492:11 token recognition error at: ''
line 492:12 token recognition error at: ''
line 492:13 token recognition error at: ''
line 492:14 token recognition error at: ''
line 492:15 token recognition error at: ''
line 492:16 token recognition error at: ''
line 492:17 token recognition error at: ''
line 312:0 token recognition error at: ''
line 312:1 token recognition error at: ''
line 312:2 token recognition error at: ''
line 312:3 token recognition error at: ''
line 312:4 token recognition error at: ''
line 312:5 token recognition error at: ''
line 312:6 token recognition error at: ''
line 312:7 token recognition error at: ''
line 312:8 token recognition error at: ''
line 312:9 token recognition error at: ''
line 312:10 token recognition error at: ''
line 312:11 token recognition error at: ''
line 312:12 token recognition error at: ''
line 312:13 token recognition error at: ''
line 312:14 token recognition error at: ''
line 312:15 token recognition error at: ''
line 312:16 token recognition error at: ''
line 312:17 token recognition error at: ''
line 312:18 token recognition error at: ''
line 312:19 token recognition error at: ''
line 312:20 token recognition error at: ''
line 312:21 token recognition error at: ''
line 312:22 token recognition error at: ''
line 312:23 token recognition error at: ''
line 312:24 token recognition error at: ''
line 312:25 token recognition error at: ''
line 312:26 token recognition error at: ''
line 312:27 token recognition error at: ''
line 312:28 token recognition error at: ''
line 312:29 token recognition error at: ''
line 312:30 token recognition error at: ''
line 312:31 token recognition error at: ''
line 312:32 token recognition error at: ''
line 312:33 token recognition error at: ''
line 312:34 token recognition error at: ''
line 312:35 token recognition error at: ''
line 312:36 token recognition error at: ''
line 312:37 token recognition error at: ''
line 312:38 token recognition error at: ''
line 569:22 token recognition error at: ''
line 569:23 token recognition error at: ''
line 569:24 token recognition error at: ''
line 569:25 token recognition error at: ''
line 569:26 token recognition error at: ''
line 569:27 token recognition error at: ''
line 569:28 token recognition error at: ''
line 569:29 token recognition error at: ''
line 569:30 token recognition error at: ''
line 569:31 token recognition error at: ''
line 569:32 token recognition error at: ''
line 569:33 token recognition error at: ''
line 569:34 token recognition error at: ''
line 569:35 token recognition error at: ''
line 569:36 token recognition error at: ''
line 569:37 token recognition error at: ''
line 569:38 token recognition error at: ''
line 569:39 token recognition error at: ''
line 569:40 token recognition error at: ''
line 569:41 token recognition error at: ''
line 569:42 token recognition error at: ''
line 569:43 token recognition error at: ''
line 569:44 token recognition error at: ''
line 569:45 token recognition error at: ''
line 569:46 token recognition error at: ''
line 569:47 token recognition error at: ''
line 569:48 token recognition error at: ''
line 569:49 token recognition error at: ''
line 569:50 token recognition error at: ''
line 569:51 token recognition error at: ''
line 569:52 token recognition error at: ''
line 569:53 token recognition error at: ''
line 569:54 token recognition error at: ''
line 569:55 token recognition error at: ''
line 569:56 token recognition error at: ''
line 569:57 token recognition error at: ''
line 569:58 token recognition error at: ''
line 569:59 token recognition error at: ''
line 569:60 token recognition error at: ''
line 569:61 token recognition error at: ''
line 569:62 token recognition error at: ''
line 569:63 token recognition error at: ''
line 569:64 token recognition error at: ''
line 901:18 token recognition error at: ''
line 901:19 token recognition error at: ''
line 901:20 token recognition error at: ''
line 901:21 token recognition error at: ''
line 901:22 token recognition error at: ''
line 901:23 token recognition error at: ''
line 901:24 token recognition error at: ''
line 901:25 token recognition error at: ''
line 901:26 token recognition error at: ''
line 232:0 token recognition error at: ''
line 232:1 token recognition error at: ''
line 901:27 token recognition error at: ''
line 901:28 token recognition error at: ''
line 901:29 token recognition error at: ''
line 901:30 token recognition error at: ''
line 901:31 token recognition error at: ''
line 232:2 token recognition error at: ''
line 232:3 token recognition error at: ''
line 232:4 token recognition error at: ''
line 901:32 token recognition error at: ''
line 901:33 token recognition error at: ''
line 232:5 token recognition error at: ''
line 232:6 token recognition error at: ''
line 901:34 token recognition error at: ''
line 232:7 token recognition error at: ''
line 901:35 token recognition error at: ''
line 232:8 token recognition error at: ''
line 901:36 token recognition error at: ''
line 232:9 token recognition error at: ''
line 901:37 token recognition error at: ''
